Date,NIFTY 50,NIFTY AUTO,NIFTY BANK,NIFTY CONSUMPTION,NIFTY CPSE,NIFTY ENERGY,NIFTY FINANCIAL SERVICES,NIFTY FMCG,NIFTY INDIA DEFENCE,NIFTY INFRASTRUCTURE,NIFTY IT,NIFTY LARGEMIDCAP 250,NIFTY METAL,NIFTY MIDCAP 150,NIFTY NEXT 50,NIFTY PHARMA,NIFTY PRIVATE BANK,NIFTY PSU BANK,NIFTY REALTY,NIFTY SMALLCAP 250
2025-06-20,37546.89,31150.94,77956.52,14622.4,11032.76,61926.49,33563.36,89440.44,9783.32,11913.3,54949.38,20851.34,13737.95,26979.21,95368.95,26798.88,32739.14,9325.73,1121.23,21421.19
2025-06-23,37343.91,30866.73,77688.35,14581.36,11120.32,61941.66,33447.26,88950.17,9992.31,11852.64,54135.74,20850.24,13828.03,27088.78,95441.0,26815.28,32683.28,9318.61,1120.12,21589.11
2025-06-24,37452.24,31047.13,78246.23,14627.03,10984.28,62147.11,33691.45,89146.07,9750.4,11900.77,54141.14,20966.86,13992.09,27282.47,96302.53,26872.17,32921.87,9454.29,1121.89,21756.79
2025-06-25,37751.94,31349.11,78466.92,14805.64,10929.63,62311.32,33818.42,89803.8,9555.16,12011.49,55026.64,21101.59,14049.47,27431.59,96760.13,27036.74,32911.77,9473.1,1127.9,22105.71
2025-06-26,38206.88,31525.29,79278.36,14927.4,11032.61,62934.96,34318.68,90413.23,9590.6,12207.57,54956.13,21276.66,14373.77,27574.15,97654.9,27040.94,33251.79,9513.61,1116.66,22162.56
2025-06-27,38398.23,31586.17,79850.9,14946.57,11077.96,63567.3,34563.12,90397.19,9673.13,12315.76,54711.92,21374.37,14424.47,27684.69,98256.56,27221.61,33433.57,9558.33,1099.41,22342.93
2025-06-30,38217.32,31408.03,79668.65,14912.42,11104.79,63612.62,34348.78,90027.97,9763.47,12278.15,54890.91,21412.54,14359.05,27872.86,98673.36,27358.28,33138.58,9813.02,1091.25,22539.86
2025-07-01,38254.39,31344.15,79872.57,14897.48,11112.07,63458.56,34285.24,89403.08,9807.3,12332.8,54726.27,21401.08,14403.9,27825.39,98576.15,27361.5,33178.88,9882.73,1088.61,22494.94
2025-07-02,38121.99,31443.94,79232.76,14916.38,11035.83,63199.67,33953.44,89299.26,9755.97,12303.83,54790.99,21359.76,14606.69,27811.58,98289.53,27447.78,32964.7,9801.08,1073.01,22407.63
2025-07-03,38049.97,31582.18,78944.66,14902.8,11054.9,63254.59,33793.19,89424.04,9748.25,12265.52,54756.07,21351.25,14492.56,27858.57,97754.78,27563.84,32813.53,9714.19,1065.37,22489.9
2025-07-04,38142.94,31616.75,79286.67,14841.57,11077.12,63526.95,33961.35,89813.69,9840.56,12311.18,55196.09,21380.25,14427.74,27860.59,98115.09,27788.71,32922.49,9746.2,1075.11,22497.36
2025-07-07,38145.33,31568.58,79171.73,14905.96,11004.87,63566.62,33919.82,91318.81,9735.07,12338.7,54773.87,21356.19,14340.03,27788.52,98283.87,27785.0,32910.59,9730.26,1075.95,22451.92
2025-07-08,38239.39,31448.62,79598.67,14858.25,11104.61,63694.41,34151.66,91074.51,9734.62,12372.93,54937.8,21363.36,14338.49,27750.96,98274.16,27537.56,33128.45,9705.69,1086.6,22399.3
2025-07-09,38169.85,31569.23,79539.21,14879.31,11120.59,63540.7,34204.27,91800.14,9753.15,12292.58,54511.65,21342.9,14138.27,27742.5,98215.71,27590.48,33122.12,9663.6,1070.46,22523.01
2025-07-10,37990.41,31532.93,79181.19,14780.23,11048.76,63419.21,34110.58,91278.29,9555.58,12214.99,54082.91,21267.78,14197.04,27666.04,97994.45,27443.76,32962.33,9586.28,1078.11,22508.01
2025-07-11,37684.07,30976.08,78909.83,14647.72,11003.37,62810.55,33947.81,91741.15,9370.14,12079.92,53119.84,21095.17,14135.78,27440.39,97196.59,27629.09,32938.06,9572.91,1065.15,22352.01
2025-07-14,37582.84,31052.83,78924.65,14703.53,11021.05,62990.11,33883.55,91930.41,9290.41,12072.82,52536.69,21147.76,14173.57,27616.04,97654.41,27858.42,32921.04,9642.31,1079.91,22558.94
2025-07-15,37752.92,31518.53,79260.18,14809.9,11035.09,63177.03,34043.72,92592.38,9331.47,12120.19,52749.38,21296.97,14179.58,27870.97,98286.34,28175.85,32965.38,9726.28,1088.44,22741.86
2025-07-16,37780.94,31658.16,79485.79,14866.42,11020.28,63250.83,34027.85,93013.33,9287.14,12135.59,53120.53,21317.7,14102.4,27898.1,98490.81,28086.55,32976.02,9901.89,1093.89,22781.78
2025-07-17,37630.21,31646.76,79012.87,14837.87,11004.52,63402.78,33892.62,93271.7,9199.41,12091.9,52384.0,21283.7,14196.78,27911.53,98263.29,28194.04,32783.38,9823.83,1107.45,22843.59
2025-07-18,37435.72,31508.05,78261.73,14757.87,10942.48,63048.11,33575.16,92745.2,8986.1,12044.52,52432.12,21156.24,14250.62,27730.28,97580.68,28085.14,32310.98,9759.23,1106.12,22692.65
2025-07-21,37619.09,31719.85,79192.97,14818.37,10983.96,63077.5,34119.81,92278.72,9056.3,12019.19,52276.68,21273.62,14397.26,27905.57,97981.59,28009.42,32717.58,9698.69,1113.16,22668.52
2025-07-22,37574.38,31483.62,78919.42,14886.97,11010.75,62990.4,34124.23,91919.69,9073.89,11946.29,52032.67,21201.51,14363.82,27762.27,97625.14,27730.16,32675.85,9546.47,1101.85,22591.28
2025-07-23,37812.76,31752.01,79551.32,14934.43,11028.66,63172.16,34409.23,91437.82,9026.64,12035.48,52163.38,21291.79,14432.72,27845.15,97793.92,27867.23,32900.58,9588.88,1073.23,22622.28
2025-07-24,37578.97,31786.06,79350.53,14865.7,10956.35,62729.12,34195.07,90415.4,8986.62,11970.83,51011.88,21188.06,14437.6,27727.09,97572.44,28020.9,32709.99,9707.86,1062.08,22474.98
2025-07-25,37257.14,31383.02,78659.7,14747.99,10761.31,61340.73,33921.69,89585.01,8802.33,11851.4,50289.04,20915.6,14200.76,27283.81,96099.08,28213.51,32410.46,9543.36,1051.67,22028.83
2025-07-28,37027.65,31266.16,78041.88,14654.31,10697.63,60942.36,33677.74,89836.13,8626.54,11760.13,50002.75,20761.84,14037.04,27047.77,95574.43,28336.06,31875.17,9428.69,1010.62,21754.29
2025-07-29,37238.03,31536.41,78232.67,14735.68,10761.78,61619.5,33785.93,90095.78,8595.82,11903.69,50007.25,20918.45,14177.56,27285.08,96466.42,28723.58,31881.24,9475.14,1026.79,21952.49
2025-07-30,37288.94,31348.21,78133.42,14765.28,10749.11,61639.25,33789.46,90307.94,8617.94,11963.22,50160.59,20950.92,14162.57,27334.9,96546.53,28727.34,31841.33,9412.75,1017.01,21930.88
2025-07-31,37158.88,31230.37,77870.81,14814.54,10679.81,61124.06,33721.75,91613.3,8560.32,11855.71,49912.72,20825.82,13990.38,27109.61,96101.33,28351.08,31801.45,9335.38,1011.11,21734.93
2025-08-01,36863.4,30983.6,77391.66,14775.48,10568.18,60732.0,33526.77,92299.64,8383.94,11729.44,48990.85,20602.26,13714.46,26767.16,94843.86,27405.63,31607.61,9229.65,993.17,21383.66
2025-08-04,37099.55,31481.93,77394.08,14887.13,10625.73,60809.02,33506.7,92277.07,8595.93,11846.59,49773.79,20794.89,14054.23,27073.18,95930.12,27582.54,31648.78,9346.22,1010.78,21594.29
2025-08-05,36989.75,31599.44,77033.53,14896.8,10630.52,60793.26,33376.23,91609.82,8669.25,11826.15,49535.0,20746.11,14066.63,27022.72,95719.72,27354.86,31552.86,9332.28,1006.12,21526.53
2025-08-06,36880.81,31430.8,77104.39,14843.4,10618.66,60469.77,33373.24,90783.17,8626.76,11794.66,48675.05,20611.58,14010.42,26778.79,94887.13,26799.05,31525.78,9387.29,990.94,21268.92
2025-08-07,36913.76,31509.19,77257.41,14875.23,10604.3,60348.57,33414.66,90894.45,8587.0,11764.81,49100.0,20650.76,14028.35,26849.93,95111.86,26999.61,31584.97,9414.9,989.67,21254.06
2025-08-08,36566.63,31067.91,76539.1,14716.24,10589.6,59964.37,33115.3,90240.99,8375.52,11611.92,48635.81,20400.55,13797.11,26465.55,93933.48,26653.41,31190.01,9376.67,968.76,20989.35
2025-08-11,36900.03,31397.6,77242.94,14854.63,10617.32,60348.19,33418.29,90913.17,8477.72,11740.36,48842.43,20564.46,13869.07,26637.61,95036.38,26905.6,31441.64,9583.04,986.78,21086.56
2025-08-12,36780.73,31573.39,76746.15,14842.64,10654.49,60576.74,33133.49,90460.43,8395.71,11735.13,49025.76,20511.46,13921.68,26575.9,94950.31,27091.01,31239.79,9575.13,979.56,21092.11
2025-08-13,36978.89,31925.48,76938.2,14967.87,10734.19,60573.55,33264.17,90436.77,8616.49,11805.94,49052.11,20633.53,14097.04,26745.15,95544.38,27560.25,31337.04,9561.86,982.11,21228.36
2025-08-14,37010.27,31920.38,77161.83,14961.66,10676.85,60136.25,33387.1,89855.04,8596.85,11769.91,49250.38,20616.11,13908.69,26687.97,95399.14,27592.03,31353.94,9572.89,974.72,21142.3
2025-08-18,37379.38,33255.02,77709.85,15277.64,10684.48,60160.97,33740.63,90920.32,8608.63,11848.17,48970.12,20847.84,14167.1,27005.46,96695.21,27578.73,31670.62,9611.79,995.89,21424.25
2025-08-19,37537.42,33691.1,77891.44,15404.15,10651.58,60672.79,33719.33,91877.73,8520.24,11957.49,49142.22,20995.59,14272.81,27259.12,97423.82,27486.66,31803.65,9705.92,1002.33,21586.78
2025-08-20,37642.41,33707.71,77659.07,15537.45,10658.6,60811.93,33586.82,93155.78,8459.03,11992.52,50461.88,21075.27,14333.53,27385.16,97792.27,27365.52,31689.31,9679.58,1012.96,21660.44
2025-08-21,37696.23,33586.25,77738.49,15491.62,10610.39,60595.89,33695.27,92562.35,8482.51,12010.47,50509.75,21039.22,14327.36,27271.76,97529.16,27624.85,31732.63,9643.74,1016.8,21677.19
2025-08-22,37375.09,33522.66,76908.73,15412.48,10564.3,60295.09,33372.58,91632.47,8507.1,11922.46,50109.58,20937.4,14154.08,27230.05,96916.54,27733.61,31405.44,9535.89,1008.82,21644.61
2025-08-25,37521.9,33673.35,76894.67,15437.49,10574.63,60271.95,33359.71,91540.78,8482.09,11927.94,51296.14,20973.84,14246.58,27222.61,97201.35,27855.42,31410.94,9511.74,1016.37,21657.97
2025-08-26,37137.57,33536.81,75934.01,15378.92,10418.62,59331.22,32910.43,92371.56,8287.73,11743.4,50989.5,20707.53,14010.06,26825.05,95893.58,27391.1,30992.02,9333.4,993.62,21256.13
2025-08-28,36820.25,33355.6,75055.28,15249.39,10322.85,58854.02,32514.38,91427.84,8152.39,11658.57,50177.33,20486.69,13905.06,26501.73,94658.97,27164.78,30678.59,9237.24,978.74,21023.49
2025-08-29,36709.0,33060.73,74825.59,15243.69,10330.58,58776.77,32422.32,92297.28,8168.02,11617.22,49742.53,20399.82,13820.97,26356.47,94379.65,27159.48,30659.91,9206.1,965.68,20956.89
2025-09-01,37006.87,33986.72,75309.27,15432.26,10482.77,59680.75,32645.25,92352.14,8352.13,11713.96,50533.48,20670.18,14048.15,26815.68,95706.69,27128.04,30912.02,9308.14,975.7,21252.36
2025-09-02,36938.57,33887.37,74833.1,15437.91,10615.98,60266.42,32428.99,93390.15,8433.26,11735.51,50529.53,20682.07,14167.48,26863.75,96205.62,27054.7,30696.98,9334.25,982.79,21379.44
2025-09-03,37142.11,34139.63,75400.0,15543.96,10643.86,60504.25,32631.36,93659.32,8462.71,11764.35,50157.76,20810.92,14608.41,27045.22,96844.88,27353.23,30923.47,9430.54,986.81,21559.37
2025-09-04,37177.94,34430.24,75411.04,15622.06,10539.77,59990.73,32784.6,93880.95,8316.81,11708.78,49688.55,20746.31,14517.77,26877.3,96397.75,27298.15,30928.12,9326.3,979.11,21416.04
2025-09-05,37188.02,34861.68,75465.58,15637.02,10539.67,60013.83,32830.14,92546.11,8287.49,11732.12,48971.36,20754.2,14616.31,26895.97,96309.05,27309.87,30988.62,9341.88,967.75,21466.31
2025-09-08,37236.28,36012.19,75566.44,15714.11,10487.99,60001.16,32897.83,92347.54,8309.41,11753.01,48511.31,20813.39,14675.89,27001.61,96705.62,27235.65,30987.03,9387.51,972.26,21506.53
2025-09-09,37379.78,36003.27,75607.17,15729.72,10472.98,59929.45,32922.26,92883.38,8296.18,11745.06,49848.11,20869.6,14700.54,27054.71,96841.56,27469.11,31026.69,9374.87,969.4,21563.16
2025-09-10,37536.88,35541.67,76053.31,15682.64,10597.11,60416.73,33127.47,93474.58,8509.1,11781.34,51160.0,21012.82,14738.65,27311.91,97262.26,27555.56,31218.51,9570.99,980.28,21707.88
2025-09-11,37585.52,35423.13,76239.59,15688.71,10689.79,60949.81,33197.11,93645.18,8495.66,11846.55,50905.06,21034.54,14789.26,27323.85,97579.36,27682.56,31310.59,9642.26,980.28,21706.21
2025-09-12,37748.61,35584.95,76434.47,15643.29,10800.79,61148.59,33431.15,92981.89,8869.27,11887.54,51056.71,21107.29,14926.21,27399.52,97894.17,27828.52,31437.68,9616.23,980.89,21777.45
2025-09-15,37681.33,35444.56,76543.98,15607.7,10801.03,61485.54,33468.95,92972.36,8930.46,11918.46,50761.83,21147.23,14937.37,27515.59,98481.53,27652.34,31438.71,9673.8,1004.73,21916.48
2025-09-16,37936.66,35955.47,76906.2,15699.95,10907.73,62031.8,33598.6,92721.3,8990.1,12040.36,51200.1,21282.48,15061.85,27685.76,99052.3,27734.37,31684.82,9715.19,1015.49,22079.03
2025-09-17,38073.65,36151.87,77388.34,15729.0,10988.91,62253.98,33685.17,92593.59,9168.97,12084.38,51532.38,21337.64,14985.9,27736.45,99262.4,27705.47,31802.88,9968.94,1019.68,22191.9
2025-09-18,38213.97,36197.79,77714.88,15781.83,10958.42,62034.15,33856.44,92924.68,9120.0,12091.89,51960.91,21408.32,15035.23,27822.67,99531.13,28120.31,31943.86,9952.76,1018.94,22206.38
2025-09-19,38068.84,36052.37,77340.27,15753.49,10967.32,62566.93,33639.56,92514.77,9172.41,12101.77,51717.71,21387.12,15092.5,27827.27,100108.61,28260.12,31737.24,10080.5,1024.56,22237.55
2025-09-22,37881.41,35965.97,77097.45,15792.01,10981.66,62999.05,33640.56,92076.95,9090.18,12064.34,50193.42,21289.67,15151.66,27670.9,100444.35,27860.42,31669.75,10044.01,1022.38,22034.45
2025-09-23,37832.09,36188.03,77411.26,15666.92,10989.74,62707.71,33680.0,90884.71,9015.86,12042.29,49838.43,21238.53,15302.67,27589.72,99986.47,27777.42,31837.26,10153.22,1013.28,21920.59
2025-09-24,37662.84,35771.63,76869.79,15570.96,11011.69,62148.48,33463.08,91044.89,8910.14,11985.35,49478.16,21084.08,15198.52,27347.98,98787.41,27629.92,31563.34,10127.13,988.05,21800.98
2025-09-25,37413.25,35441.74,76667.19,15476.22,10957.14,61708.9,33284.22,90599.44,8969.41,11893.5,48847.58,20943.19,15232.41,27167.76,98048.67,27377.05,31519.7,10074.52,971.74,21656.8
2025-09-26,37058.3,35078.83,75848.8,15269.98,10829.15,60964.03,32951.83,90171.22,8765.65,11842.88,47651.01,20628.06,14938.91,26642.03,96399.46,26790.95,31167.79,9894.78,962.01,21192.48
2025-09-29,37028.48,35015.3,75948.69,15305.63,10877.24,61382.64,32979.42,90332.76,8640.55,11858.54,47638.4,20665.01,14991.58,26708.44,97390.34,26751.22,31077.04,10070.99,970.46,21170.94
2025-09-30,36992.7,35155.42,76192.58,15248.58,10898.18,61260.96,32998.54,89946.25,8655.86,11800.06,47584.67,20666.09,15165.35,26732.2,97404.79,26725.0,31137.21,10256.27,962.54,21204.77
2025-10-01,37331.2,35455.17,77185.62,15335.23,10939.04,61577.26,33455.17,90595.02,8796.11,11820.82,47938.32,20840.24,15248.12,26963.11,97752.43,27072.86,31751.58,10218.77,973.12,21429.13
2025-10-03,37418.3,35434.54,77522.14,15350.65,11051.2,61919.52,33511.65,90702.31,8968.36,11886.02,48001.34,20955.65,15526.36,27191.96,98138.02,27102.61,31956.79,10333.34,971.98,21614.49
2025-10-06,37694.02,35572.42,78241.14,15434.51,11021.66,61908.25,33873.44,90516.6,8988.66,11942.34,49093.93,21099.77,15387.97,27383.49,98474.47,27131.89,32346.91,10376.74,978.61,21633.35
2025-10-07,37740.1,35673.55,78428.72,15454.22,11022.57,62084.21,33956.23,90033.58,8935.15,11986.45,49075.43,21154.17,15344.37,27491.32,98590.73,27250.82,32355.3,10333.92,989.26,21657.08
2025-10-08,37646.65,35129.01,78120.4,15401.07,10873.63,61411.68,33802.89,89582.8,8808.89,11910.51,49814.6,21041.36,15314.01,27290.48,97828.02,27041.55,32251.49,10251.76,971.19,21539.86
2025-10-09,37850.52,35214.57,78362.73,15456.19,10949.62,61688.93,33888.98,89940.92,8943.66,11990.42,50374.89,21185.84,15645.89,27516.68,98374.0,27326.63,32379.61,10314.27,978.4,21604.94
2025-10-10,38006.18,35392.28,78945.28,15529.11,11040.2,61951.13,34038.57,90366.68,8927.13,12030.09,50347.39,21269.77,15502.88,27629.15,98613.75,27678.01,32666.93,10486.63,994.75,21738.49
2025-10-13,37918.98,35361.78,78966.56,15503.44,10978.22,61765.65,34093.08,89556.84,8833.1,12019.23,49953.94,21247.81,15436.24,27632.73,98444.94,27661.62,32699.51,10511.34,994.92,21675.4
2025-10-14,37795.97,35285.46,78787.27,15457.41,10905.46,61380.08,34020.87,89129.26,8799.49,11966.79,49790.04,21135.99,15284.2,27441.08,97925.49,27455.03,32588.38,10351.31,985.55,21485.24
2025-10-15,38067.31,35375.67,79210.41,15610.15,11033.61,61824.55,34329.67,90008.74,8899.44,12088.13,50093.99,21320.65,15437.1,27695.9,99225.8,27477.51,32625.52,10523.82,1015.55,21661.3
2025-10-16,38460.73,35826.17,80078.73,15779.66,11082.67,62082.11,34721.98,91825.69,8937.83,12190.64,50276.89,21472.21,15541.68,27828.56,99713.4,27534.68,33106.73,10477.0,1034.86,21744.16
2025-10-17,38652.19,36064.37,80484.26,15953.35,11061.31,61954.16,34921.58,93079.25,8958.11,12234.15,49500.64,21456.51,15408.85,27678.5,99573.97,27722.27,33228.7,10408.88,1035.93,21692.76
2025-10-20,38855.68,36007.19,80930.33,15976.46,11091.41,62248.7,34879.66,93047.6,8979.01,12395.51,50032.82,21576.06,15397.6,27859.21,99709.35,27954.14,33449.75,10707.44,1040.94,21808.19
2025-10-21,38893.95,36066.01,80894.08,15969.91,11098.94,62389.08,34919.41,93067.32,8998.97,12400.81,50042.96,21609.86,15459.39,27919.15,99808.85,28048.54,33448.68,10701.28,1040.06,21959.74
2025-10-23,38928.23,36051.32,80992.86,15885.51,11147.41,62345.27,34945.62,93335.79,8999.72,12332.74,51147.16,21600.11,15473.07,27878.48,99693.12,28005.65,33613.63,10731.32,1042.09,21907.48
2025-10-24,38783.54,35905.52,80465.12,15826.28,11161.6,62358.89,34741.03,92638.21,9021.91,12310.66,51026.61,21540.73,15632.64,27816.41,99597.31,27851.31,33340.82,10652.33,1043.95,21875.87
2025-10-27,39067.59,36110.79,81043.35,15929.16,11155.64,62626.81,34902.09,92771.11,8961.43,12486.52,51451.1,21699.74,15813.48,28038.88,99990.06,27792.79,33432.01,10889.0,1059.23,22018.46
2025-10-28,39022.73,35958.05,81182.59,15863.98,11058.86,62413.53,34819.56,92246.84,8912.84,12505.25,51068.45,21679.45,16008.46,28036.82,99481.62,27718.67,33458.21,11021.21,1048.04,22039.07
2025-10-29,39199.8,35693.87,81421.32,15897.48,11150.72,63620.96,34989.18,93077.53,8892.33,12657.69,51395.56,21808.25,16282.37,28198.83,100889.56,27942.7,33503.48,11023.69,1054.61,22137.15
2025-10-30,38934.92,35535.84,80927.41,15801.97,11152.28,63699.13,34720.71,92630.59,8878.43,12587.94,51133.9,21724.87,16209.39,28153.03,100665.62,27777.64,33255.69,10981.81,1055.05,22121.86
2025-10-31,38700.6,35509.72,80572.12,15693.94,11161.92,63494.94,34419.98,92408.68,8970.08,12532.31,50864.33,21610.85,16032.53,28016.13,100295.37,27625.73,33005.98,11153.0,1051.34,21998.15
2025-11-03,38762.65,35552.03,81025.49,15732.45,11146.62,63791.08,34632.16,92343.62,9013.85,12567.59,50795.57,21727.62,16093.93,28237.53,101245.91,27958.57,33123.06,11366.9,1074.74,22151.94
2025-11-04,38513.37,35245.11,80642.88,15654.4,10956.86,63499.19,34492.17,91787.59,8880.95,12513.38,50256.28,21622.2,15861.69,28135.61,100796.1,27823.82,32899.21,11354.57,1066.35,22007.04
2025-11-06,38381.02,35266.9,80262.39,15580.47,10788.12,62740.18,34285.85,91616.79,8701.66,12432.91,50346.11,21466.63,15533.6,27869.84,99547.41,27719.35,32724.4,11283.9,1050.26,21678.33
2025-11-07,38366.88,35469.58,80712.23,15497.06,10858.18,62687.43,34551.53,91327.64,8776.47,12312.56,50032.7,21516.39,15752.51,28002.59,99651.76,27618.74,32869.33,11381.66,1050.07,21627.94
2025-11-10,38497.01,35575.92,80796.96,15460.41,10896.07,62969.52,34635.66,91158.38,8903.64,12355.52,50845.69,21603.13,15839.72,28131.39,100029.63,27884.46,32883.3,11366.06,1047.56,21626.99
2025-11-11,38678.54,35957.95,81076.73,15581.66,10949.91,63229.36,34603.0,91469.12,9122.53,12451.7,51456.38,21695.9,15952.41,28255.85,100167.43,27871.71,33001.09,11321.4,1045.85,21597.51
2025-11-12,38950.78,36404.16,81267.03,15669.43,10983.87,63611.63,34676.66,91479.27,9097.12,12537.14,52508.53,21844.87,15927.36,28472.05,100286.41,28150.54,33096.83,11392.03,1040.67,21757.89
2025-11-13,38955.83,36268.61,81416.66,15628.51,10917.74,63436.26,34751.19,91013.26,9017.29,12590.45,52257.9,21812.01,15996.95,28380.94,100349.19,28266.89,33122.67,11314.74,1045.07,21671.57
2025-11-14,39002.37,36079.21,81605.78,15668.92,11015.09,63564.6,34872.63,91542.3,9140.34,12614.99,51719.04,21826.54,15862.77,28394.78,100256.11,28434.21,33172.86,11446.73,1044.22,21714.05
2025-11-17,39157.99,36387.58,82226.56,15781.67,11045.72,63881.45,35068.41,91733.98,9143.91,12657.05,51824.39,21946.41,15864.42,28587.0,100783.71,28492.16,33436.09,11571.72,1048.91,21862.49
2025-11-18,39003.01,36257.84,82138.12,15723.1,10985.07,63499.18,34942.27,91217.16,9101.08,12617.24,51254.47,21829.59,15694.89,28411.77,100050.19,28300.35,33426.01,11552.79,1028.85,21639.88
2025-11-19,39217.69,36345.54,82579.86,15786.2,10981.97,63338.82,35065.2,91245.75,9099.86,12640.1,52778.13,21915.04,15695.6,28504.32,100039.19,28317.78,33529.38,11687.23,1025.28,21549.14
